c:\users\daras\onedrive\desktop\math 171\cpts 122\pa 4\pa 4\x64\debug\vc143.pdb
c:\users\daras\onedrive\desktop\math 171\cpts 122\pa 4\pa 4\x64\debug\vc143.idb
c:\users\daras\onedrive\desktop\math 171\cpts 122\pa 4\pa 4\x64\debug\main.obj
c:\users\daras\onedrive\desktop\math 171\cpts 122\pa 4\pa 4\x64\debug\function.obj
c:\users\daras\onedrive\desktop\math 171\cpts 122\pa 4\pa 4\x64\debug\fitnessapplication.obj
c:\users\daras\onedrive\desktop\math 171\cpts 122\pa 4\pa 4\x64\debug\exerciseplan.obj
c:\users\daras\onedrive\desktop\math 171\cpts 122\pa 4\pa 4\x64\debug\dietplan.obj
c:\users\daras\onedrive\desktop\math 171\cpts 122\pa 4\x64\debug\pa 4.pdb
c:\users\daras\onedrive\desktop\math 171\cpts 122\pa 4\pa 4\x64\debug\pa 4.tlog\cl.command.1.tlog
c:\users\daras\onedrive\desktop\math 171\cpts 122\pa 4\pa 4\x64\debug\pa 4.tlog\cl.read.1.tlog
c:\users\daras\onedrive\desktop\math 171\cpts 122\pa 4\pa 4\x64\debug\pa 4.tlog\cl.write.1.tlog
c:\users\daras\onedrive\desktop\math 171\cpts 122\pa 4\pa 4\x64\debug\pa 4.tlog\link.37556-cvtres.read.1.tlog
c:\users\daras\onedrive\desktop\math 171\cpts 122\pa 4\pa 4\x64\debug\pa 4.tlog\link.37556-cvtres.write.1.tlog
c:\users\daras\onedrive\desktop\math 171\cpts 122\pa 4\pa 4\x64\debug\pa 4.tlog\link.37556-rc.read.1.tlog
c:\users\daras\onedrive\desktop\math 171\cpts 122\pa 4\pa 4\x64\debug\pa 4.tlog\link.37556-rc.write.1.tlog
c:\users\daras\onedrive\desktop\math 171\cpts 122\pa 4\pa 4\x64\debug\pa 4.tlog\link.37556.read.1.tlog
c:\users\daras\onedrive\desktop\math 171\cpts 122\pa 4\pa 4\x64\debug\pa 4.tlog\link.37556.read.2.tlog
c:\users\daras\onedrive\desktop\math 171\cpts 122\pa 4\pa 4\x64\debug\pa 4.tlog\link.37556.write.1.tlog
c:\users\daras\onedrive\desktop\math 171\cpts 122\pa 4\pa 4\x64\debug\pa 4.tlog\link.command.1.tlog
c:\users\daras\onedrive\desktop\math 171\cpts 122\pa 4\pa 4\x64\debug\pa 4.tlog\link.read.1.tlog
c:\users\daras\onedrive\desktop\math 171\cpts 122\pa 4\pa 4\x64\debug\pa 4.tlog\link.write.1.tlog
