c:\users\daras\onedrive\desktop\math 171\cpts 122\lab 1\lab 1\x64\debug\vc143.pdb
c:\users\daras\onedrive\desktop\math 171\cpts 122\lab 1\lab 1\x64\debug\vc143.idb
c:\users\daras\onedrive\desktop\math 171\cpts 122\lab 1\lab 1\x64\debug\myhello.obj
c:\users\daras\onedrive\desktop\math 171\cpts 122\lab 1\x64\debug\lab 1.pdb
c:\users\daras\onedrive\desktop\math 171\cpts 122\lab 1\lab 1\x64\debug\lab 1.tlog\cl.command.1.tlog
c:\users\daras\onedrive\desktop\math 171\cpts 122\lab 1\lab 1\x64\debug\lab 1.tlog\cl.read.1.tlog
c:\users\daras\onedrive\desktop\math 171\cpts 122\lab 1\lab 1\x64\debug\lab 1.tlog\cl.write.1.tlog
c:\users\daras\onedrive\desktop\math 171\cpts 122\lab 1\lab 1\x64\debug\lab 1.tlog\link-cvtres.read.1.tlog
c:\users\daras\onedrive\desktop\math 171\cpts 122\lab 1\lab 1\x64\debug\lab 1.tlog\link-cvtres.write.1.tlog
c:\users\daras\onedrive\desktop\math 171\cpts 122\lab 1\lab 1\x64\debug\lab 1.tlog\link-rc.read.1.tlog
c:\users\daras\onedrive\desktop\math 171\cpts 122\lab 1\lab 1\x64\debug\lab 1.tlog\link-rc.write.1.tlog
c:\users\daras\onedrive\desktop\math 171\cpts 122\lab 1\lab 1\x64\debug\lab 1.tlog\link.command.1.tlog
c:\users\daras\onedrive\desktop\math 171\cpts 122\lab 1\lab 1\x64\debug\lab 1.tlog\link.read.1.tlog
c:\users\daras\onedrive\desktop\math 171\cpts 122\lab 1\lab 1\x64\debug\lab 1.tlog\link.read.2.tlog
c:\users\daras\onedrive\desktop\math 171\cpts 122\lab 1\lab 1\x64\debug\lab 1.tlog\link.write.1.tlog
